// Do not change order of the lines. Blank lines and lines starting with "//" 
// are skipped. If you don't want to analyze a particular type of root files
// such as mc root files, you still need to give a false file name. The file
// will be ignored if it does not exist or is not a root file.

// a set of input mc root files separated by blank space(s)
/nfs/slac/g/svac/mc/em_v3r0404p2/1Tower/surface_muons_200000_0_mc.root /nfs/slac/g/svac/mc/em_v3r0404p2/1Tower/surface_muons_200000_1_mc.root

// a set of input digi root files separated by blank space(s)
/nfs/slac/g/svac/mc/em_v3r0404p2/1Tower/surface_muons_200000_0_digi.root /nfs/slac/g/svac/mc/em_v3r0404p2/1Tower/surface_muons_200000_1_digi.root

// a set of input recon root files separated by blank space(s)
/nfs/slac/g/svac/mc/em_v3r0404p2/1Tower/surface_muons_200000_0_recon.root /nfs/slac/g/svac/mc/em_v3r0404p2/1Tower/surface_muons_200000_1_recon.root

// output SVAC ntuple file
svac.root

// output SVAC histogram file
hist.root

