// Do not change order of the lines. Blank lines and lines starting with "//" 
// are skipped

// number of events to be processed
5000

// output directory where KS report occurs
../output/

// prefix of output files
test

// first set of merit root files, separated by blank space(s)
/nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p17/mc/TwoTowers/cr/batch/surface_muons_200000_0_merit.root /nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p17/mc/TwoTowers/cr/batch/surface_muons_200000_1_merit.root

// first set of svac root files, separated by blank space(s). Note the svac
// ntuple files must have one to one correspodance to the merit ntuple files
/nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p17/mc/TwoTowers/cr/batch/surface_muons_200000_0_svac.root /nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p17/mc/TwoTowers/cr/batch/surface_muons_200000_1_svac.root

// second set of merit root files, separated by blank spaces
/nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p9/mc/TwoTowers/cr/batch/surface_muons_200000_3_merit.root /nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p9/mc/TwoTowers/cr/batch/surface_muons_200000_4_merit.root

// second set of svac root files, separated by blank space(s). Note the svac
// ntuple files must have one to one correspodance to the merit ntuple files
/nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p9/mc/TwoTowers/cr/batch/surface_muons_200000_0_svac.root /nfs/farm/g/glast/u01/svac_workshop/em_v3r0402p9/mc/TwoTowers/cr/batch/surface_muons_200000_1_svac.root
 
// variables to be compared, separated by blank space(s)
// variables in the merit ntuple must have MeritTuple. prepend to the variable
// name, variables in the SVAC ntuple must have Output. prepend to the 
// variable name
MeritTuple.VtxXDir MeritTuple.VtxYDir MeritTuple.VtxZDir Output.McXDir Output.McYDir Output.McZDir Output.TkrNumStrips[8][10][0]

// you can add as many cuts as you like, each cut is in a line, they will be
// and together to make the final cut

// cut1
MeritTuple.TkrNumTracks >= 1

// cut2
MeritTuple.TkrNumTracks <= 3
